Country,City,Type of Destination,Activities,Who are you travelling with,Climate,Features,Cluster,Image URL
USA,New York,cities,shopping,single,temperate,cities shopping single temperate,0.0,https://images.pexels.com/photos/1486222/pexels-photo-1486222.jpeg?auto=compress&cs=tinysrgb&w=1260&h=750&dpr=2
France,Paris,cities,cultural experiences,couple,temperate,cities cultural experiences couple temperate,4.0,https://images.pexels.com/photos/2082103/pexels-photo-2082103.jpeg?auto=compress&cs=tinysrgb&w=1260&h=750&dpr=2
Japan,Tokyo,cities,shopping,family,temperate,cities shopping family temperate,0.0,https://images.pexels.com/photos/2614818/pexels-photo-2614818.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940
Italy,Rome,historical sites,cultural experiences,friends,temperate,historical sites cultural experiences friends temperate,3.0,https://images.pexels.com/photos/753639/pexels-photo-753639.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940
Spain,Barcelona,cities,shopping,group,temperate,cities shopping group temperate,0.0,https://images.pexels.com/photos/1388030/pexels-photo-1388030.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940
Australia,Sydney,cities,adventure sports,single,temperate,cities adventure sports single temperate,2.0,https://images.pexels.com/photos/1878293/pexels-photo-1878293.jpeg?auto=compress&cs=tinysrgb&w=1260&h=750&dpr=2
Brazil,Rio de Janeiro,cities,adventure sports,couple,tropical,cities adventure sports couple tropical,2.0,https://images.pexels.com/photos/351283/pexels-photo-351283.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940
Canada,Toronto,cities,nature and wildlife,family,temperate,cities nature and wildlife family temperate,1.0,https://images.pexels.com/photos/1519088/pexels-photo-1519088.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940
China,Beijing,cities,cultural experiences,friends,temperate,cities cultural experiences friends temperate,4.0,https://images.pexels.com/photos/1434580/pexels-photo-1434580.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940
Germany,Berlin,cities,shopping,group,temperate,cities shopping group temperate,0.0,https://images.pexels.com/photos/1128408/pexels-photo-1128408.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940
India,Delhi,cities,cultural experiences,single,hot,cities cultural experiences single hot,4.0,https://images.pexels.com/photos/1542620/pexels-photo-1542620.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940
Mexico,Cancun,beaches,relaxation and wellness,couple,tropical,beaches relaxation and wellness couple tropical,2.0,https://images.pexels.com/photos/20210508/pexels-photo-20210508/free-photo-of-hotels-and-resorts-on-sea-coast-in-cancun.jpeg?auto=compress&cs=tinysrgb&w=1260&h=750&dpr=2
Russia,Moscow,cities,cultural experiences,family,cold,cities cultural experiences family cold,4.0,https://images.pexels.com/photos/236294/pexels-photo-236294.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940
